"","var","var_label"
"1","folio","Folio (id encuesta)"
"2","Sector","Sector "
"3","Subsector","Subsector"
"4","Rutempresa","Rut"
"5","Dv","dv"
"6","Nombreempresa","Nombre empresa"
"7","Nombredelproyecto","Nombre del proyecto"
"8","Regióndelproyecto","Región del proyecto"
"9","region_planilla","No label"
"10","Etapadelproyecto1Enobras","Etapa del proyecto:
1: En obras de construcción.
2: Finalizaron obras de constru"
"11","estado_contacto","1: Empresa contactada entrega datos informante del proyecto.                    "
"12","estado_encuesta","
1: En proceso de agendar
2: Agendada
3: Aplicada parcialmente
4: Aplicada y fin"
"13","nombre_encuestador","Nombre encuestador que aplica instrumento"
"14","pregunta_consentimiento","¿Acepta participar de la encuesta?"
"15","nombre_informante","Nombre informante"
"16","cargo_informante","Cargo informante"
"17","correo_informante","Correo electrónico informante"
"18","telefono_informante","Telefono informante"
"19","nombre_proyecto","Nombre del proyecto indicado por el informante idóneo"
"20","region_opera_15","Opera en Arica y Parinacota"
"21","region_opera_1","Opera en Tarapacá"
"22","region_opera_2","Opera en Antofagasta"
"23","region_opera_3","Opera en Atacama"
"24","region_opera_4","Opera en Coquimbo"
"25","region_opera_5","Opera en Valparaíso"
"26","region_opera_13","Opera en Metropolitana"
"27","region_opera_6","Opera en O'higgins"
"28","region_opera_7","Opera en Maule"
"29","region_opera_16","Opera en Ñuble"
"30","region_opera_8","Opera en Biobío"
"31","region_opera_9","Opera en La Araucanía"
"32","region_opera_14","Opera en Los Ríos"
"33","region_opera_10","Opera en Los Lagos"
"34","region_opera_11","Opera en Aysén"
"35","region_opera_12","Opera en Magallanes"
"36","comuna_opera_texto","Comuna que concentra la mayor parte de las obras"
"37","monto_inversion_pesos","Presupuesto para ejecutar las obras o monto de contrato (millones de pesos)"
"38","monto_inversion_dolares","Presupuesto para ejecutar las obras o monto de contrato (millones de dólares)"
"39","monto_inversion_NoResponde","Informante NO RESPONDE sobre monto presupuesto o contrato"
"40","monto_inversion_NoSabe","Informante NO SABE sobre monto presupuesto o contrato"
"41","es_informante_idoneo","¿Maneja información de puestos de trabajo y procesos de reclutamiento?"
"42","etapa_proyecto","Etapa del proyecto informado en proceso de verificación"
"43","a1_ano","¿En qué año proyecta que van a empezar las contrataciones para el proyecto?"
"44","a1_mes","¿Y en qué mes? "
"45","a2_ano","¿Y en qué año proyecta que van a concluir las obras de construcción?"
"46","a2_mes","¿Y en qué mes? "
"47","e1_nt_contratados_total_prox12m","Etapa1 Cantidad de trabajadores que se requerirán primeros 12 meses (contrato di"
"48","e1_nt_subcontrato_total_prox12m","Etapa1 Cantidad de trabajadores que se requerirán primeros 12 meses (subcontrato"
"49","e1_nt_contratados_prox12m_1","Etapa1 No. trab. Contrato directo prox 12 meses: Encargados de obra (administrad"
"50","e1_nt_subcontrato_prox12m_1","Etapa1 No. trab. Subcontrato prox 12 meses:Encargados de obra (administradores d"
"51","e1_nt_contratados_prox12m_2","Etapa1 No. trab. Contrato directo prox 12 meses: Capataces"
"52","e1_nt_subcontrato_prox12m_2","Etapa1 No. trab. Subcontrato prox 12 meses:Capataces"
"53","e1_nt_contratados_prox12m_3","Etapa1 No. trab. Contrato directo prox 12 meses: Electrónicos, electromecánicos "
"54","e1_nt_subcontrato_prox12m_3","Etapa1 No. trab. Subcontrato prox 12 meses:Electrónicos, electromecánicos e inst"
"55","e1_nt_contratados_prox12m_4","Etapa1 No. trab. Contrato directo prox 12 meses: Laboratoristas"
"56","e1_nt_subcontrato_prox12m_4","Etapa1 No. trab. Subcontrato prox 12 meses:Laboratoristas"
"57","e1_nt_contratados_prox12m_5","Etapa1 No. trab. Contrato directo prox 12 meses: Electricistas (técnicos y/o mae"
"58","e1_nt_subcontrato_prox12m_5","Etapa1 No. trab. Subcontrato prox 12 meses:Electricistas (técnicos y/o maestros)"
"59","e1_nt_contratados_prox12m_6","Etapa1 No. trab. Contrato directo prox 12 meses: Ingenieros, prevencionistas, ar"
"60","e1_nt_subcontrato_prox12m_6","Etapa1 No. trab. Subcontrato prox 12 meses:Ingenieros, prevencionistas, arqueólo"
"61","e1_nt_contratados_prox12m_7","Etapa1 No. trab. Contrato directo prox 12 meses: Operadores planta asfalto y de "
"62","e1_nt_subcontrato_prox12m_7","Etapa1 No. trab. Subcontrato prox 12 meses:Operadores planta asfalto y de áridos"
